3.14159	3.12242	0.129122	0.70197	0.00647393	0.481635	0.0164368	5.31257	0.228783	1.89553	0.0622683
3.21141	1.70034	0.0298528	0.700494	0.00457757	0.361012	0.00587611	2.92911	0.0577388	1.1936	0.0140733
3.28122	1.48137	0.0265662	0.697579	0.00474723	0.341161	0.00604933	2.56956	0.0520243	1.0755	0.0126177
3.35103	1.3433	0.0206104	0.690057	0.00432671	0.325515	0.00535848	2.33745	0.0403548	1.00017	0.010349
3.42085	1.26963	0.0179596	0.671598	0.00467932	0.329293	0.00482692	2.24135	0.0368041	0.956495	0.00859002
3.49066	1.18199	0.0129333	0.660308	0.00426562	0.320325	0.00460741	2.09231	0.0274866	0.912328	0.00720183
3.56047	1.14382	0.0131106	0.649219	0.00455015	0.312927	0.00483648	2.0257	0.0289779	0.887802	0.00719996
3.63028	1.11842	0.0131362	0.640989	0.00388122	0.308718	0.0050114	1.99222	0.0299787	0.862057	0.00644805
3.7001	1.03388	0.0118614	0.632291	0.00437742	0.294567	0.00494053	1.82503	0.0280827	0.831867	0.00618835
3.76991	0.993737	0.0109181	0.614562	0.0041612	0.296625	0.00404493	1.78256	0.0238822	0.798163	0.00643938
3.83972	0.936662	0.0116885	0.597697	0.00398861	0.290008	0.00467158	1.69116	0.0260497	0.762177	0.00615474
3.90954	0.916476	0.0103071	0.580813	0.00394051	0.28417	0.00488831	1.66314	0.0250341	0.738154	0.00516986
3.97935	0.873134	0.00855038	0.566378	0.00331144	0.270785	0.00421157	1.56877	0.020277	0.719063	0.00512788
4.04916	0.841722	0.00879898	0.554146	0.00351012	0.261638	0.00394933	1.50331	0.0204544	0.703405	0.00559912
4.11898	0.797746	0.00746667	0.531689	0.00318746	0.254602	0.0039106	1.43521	0.0178711	0.669482	0.0047613
4.18879	0.759534	0.00770769	0.518109	0.00333335	0.245974	0.00331043	1.36373	0.0169719	0.647282	0.00449637
4.2586	0.741921	0.00779937	0.500766	0.00329299	0.239765	0.003883	1.33377	0.0185019	0.629602	0.00448414
4.32842	0.69785	0.00715223	0.484626	0.00317599	0.231606	0.00350068	1.25218	0.0171472	0.606736	0.00434292
4.39823	0.663192	0.00594847	0.469873	0.00299692	0.218582	0.00330725	1.17438	0.0146465	0.589165	0.00431403
4.46804	0.64251	0.00617435	0.45264	0.00296343	0.210166	0.00337322	1.13488	0.0149177	0.570472	0.00413604
4.53786	0.611739	0.00576681	0.433861	0.0025474	0.202043	0.00289266	1.08171	0.0134393	0.545853	0.00410342
4.60767	0.573065	0.00571813	0.422229	0.00295162	0.194793	0.00295893	1.01288	0.0136582	0.522832	0.00366263
4.67748	0.550265	0.00581114	0.398286	0.002508	0.185369	0.00300638	0.972763	0.0145296	0.498505	0.00332893
4.7473	0.527053	0.00495285	0.378899	0.00254829	0.173652	0.00259712	0.91811	0.0118027	0.4833	0.00344603
4.81711	0.484906	0.00425059	0.365311	0.00224014	0.164831	0.00233379	0.844537	0.0100437	0.454936	0.00293279
4.88692	0.46699	0.00444195	0.346491	0.00221691	0.157665	0.00242707	0.816473	0.0104402	0.432838	0.00314356
4.95674	0.438447	0.00403194	0.327992	0.00225028	0.144666	0.00186128	0.759037	0.0085932	0.407188	0.00298019
5.02655	0.404145	0.00334403	0.305982	0.00181518	0.134023	0.00198115	0.689002	0.00789531	0.387333	0.00248547
5.09636	0.381431	0.00353333	0.29272	0.00210088	0.124988	0.00177463	0.648348	0.00759173	0.36449	0.00296798
5.16617	0.356471	0.0031292	0.275748	0.001557	0.114625	0.00170762	0.594328	0.00726396	0.347864	0.00252141
5.23599	0.330039	0.00263292	0.255596	0.00154962	0.10496	0.00163617	0.545586	0.00600425	0.324411	0.00227385
5.3058	0.304405	0.00273774	0.237	0.0015117	0.0940295	0.00121266	0.493446	0.00550098	0.303423	0.00210122
5.37561	0.281298	0.00232236	0.219666	0.00131399	0.0862221	0.00122225	0.457608	0.00487478	0.277432	0.00181156
5.44543	0.254556	0.00205524	0.199559	0.0013509	0.0742047	0.00108817	0.399143	0.00423831	0.258379	0.00195004
5.51524	0.228661	0.00185956	0.182222	0.00128453	0.0663423	0.00096097	0.35759	0.00378553	0.232417	0.00148354
5.58505	0.208029	0.00178881	0.162936	0.000995772	0.0582015	0.000806376	0.317557	0.00364097	0.214905	0.00152773
5.65487	0.18324	0.00173133	0.144614	0.00107587	0.0476251	0.000636522	0.27144	0.00317734	0.190291	0.00145105
5.72468	0.15968	0.00134863	0.127659	0.000926472	0.0390779	0.000529325	0.229524	0.00234933	0.167992	0.00121343
5.79449	0.136932	0.00108886	0.106902	0.000827587	0.0307688	0.000420333	0.190518	0.00182796	0.144885	0.00109143
5.86431	0.115405	0.000976387	0.0895461	0.000583944	0.0238715	0.000320977	0.154414	0.00149434	0.12414	0.0010762
5.93412	0.0946753	0.000822716	0.0715749	0.000541347	0.0169683	0.000244315	0.120997	0.0012412	0.10229	0.000878065
6.00393	0.0753353	0.000806117	0.0540841	0.000430709	0.0111561	0.000150881	0.0909962	0.00102961	0.0819866	0.000823924
6.07375	0.054739	0.000660756	0.0364817	0.000332546	0.00658025	9.28027e-05	0.0638564	0.000801301	0.058782	0.000669425
6.14356	0.0358981	0.000551401	0.0206786	0.000218018	0.00295077	3.82036e-05	0.0393208	0.000585411	0.0383769	0.00055396
6.21337	0.0164993	0.000479923	0.00678294	0.0001186	0.000729289	9.64832e-06	0.0171221	0.000486557	0.017335	0.000482808
